BG2WMB_mapping,refs,BG_path,BG_mapped_2_CL,BG_CL_mapping,WMB_mapped_2_CL,WMB_CL_mapping,no_bg_cl_mapping
Group: VIP GABA --> subclass: 046 Vip Gaba,['https://doi.org/10.1038/s41586-020-2874-8'],"['Subpallium GABA', 'CN CGE GABA', 'CN VIP GABA', 'VIP GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 06 CTX-CGE GABA,caudal ganglionic eminence derived cortical interneuron,False
Group: GPe MEIS2-SOX6 GABA --> supertype: 0257 GPe-SI Sox6 Cyp26b1 Gaba_1,,"['Subpallium GABA', 'CN LGE GABA', 'CN MEIS2 GABA', 'GPe MEIS2-SOX6 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: OT D1 ICj --> subclass: 060 OT D3 Folh1 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'OT Granular GABA', 'OT D1 ICj']",Group: OT D1 ICj,Island of Calleja granule cell,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: OT D1 ICj --> subclass: 060 OT D3 Folh1 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'OT Granular GABA', 'OT D1 ICj']",Subclass: OT Granular GABA,Island of Calleja granule cell,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: OT D1 ICj --> subclass: 060 OT D3 Folh1 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'OT Granular GABA', 'OT D1 ICj']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D1 Matrix MSN --> supertype: 0267 STR D1 Gaba_3,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Matrix MSN']",Group: STRd D1 Matrix MSN,matrix D1 medium spiny neuron,subclass: 061 STR D1 Gaba,direct pathway medium spiny neuron,False
Group: STRd D1 Matrix MSN --> supertype: 0267 STR D1 Gaba_3,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Matrix MSN']",Subclass: STR D1 MSN,direct pathway medium spiny neuron,subclass: 061 STR D1 Gaba,direct pathway medium spiny neuron,False
Group: STRd D1 Matrix MSN --> supertype: 0267 STR D1 Gaba_3,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Matrix MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 061 STR D1 Gaba,direct pathway medium spiny neuron,False
Group: STRd D1 Matrix MSN --> supertype: 0267 STR D1 Gaba_3,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Matrix MSN']",Group: STRd D1 Matrix MSN,matrix D1 medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D1 Matrix MSN --> supertype: 0267 STR D1 Gaba_3,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Matrix MSN']",Subclass: STR D1 MSN,direct pathway medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D1 Matrix MSN --> supertype: 0267 STR D1 Gaba_3,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Matrix MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D1 Striosome MSN --> supertype: 0268 STR D1 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Striosome MSN']",Group: STRd D1 Striosome MSN,striosomal D1 medium spiny neuron,subclass: 061 STR D1 Gaba,direct pathway medium spiny neuron,False
Group: STRd D1 Striosome MSN --> supertype: 0268 STR D1 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Striosome MSN']",Subclass: STR D1 MSN,direct pathway medium spiny neuron,subclass: 061 STR D1 Gaba,direct pathway medium spiny neuron,False
Group: STRd D1 Striosome MSN --> supertype: 0268 STR D1 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Striosome MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 061 STR D1 Gaba,direct pathway medium spiny neuron,False
Group: STRd D1 Striosome MSN --> supertype: 0268 STR D1 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Striosome MSN']",Group: STRd D1 Striosome MSN,striosomal D1 medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D1 Striosome MSN --> supertype: 0268 STR D1 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Striosome MSN']",Subclass: STR D1 MSN,direct pathway medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D1 Striosome MSN --> supertype: 0268 STR D1 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRd D1 Striosome MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRv D1 MSN --> subclass: 061 STR D1 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRv D1 MSN']",Group: STRv D1 MSN,nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron,subclass: 061 STR D1 Gaba,direct pathway medium spiny neuron,False
Group: STRv D1 MSN --> subclass: 061 STR D1 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRv D1 MSN']",Subclass: STR D1 MSN,direct pathway medium spiny neuron,subclass: 061 STR D1 Gaba,direct pathway medium spiny neuron,False
Group: STRv D1 MSN --> subclass: 061 STR D1 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRv D1 MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 061 STR D1 Gaba,direct pathway medium spiny neuron,False
Group: STRv D1 MSN --> subclass: 061 STR D1 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRv D1 MSN']",Group: STRv D1 MSN,nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRv D1 MSN --> subclass: 061 STR D1 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRv D1 MSN']",Subclass: STR D1 MSN,direct pathway medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRv D1 MSN --> subclass: 061 STR D1 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D1 MSN', 'STRv D1 MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D2 Matrix MSN --> supertype: 0277 STR D2 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Matrix MSN']",Group: STRd D2 Matrix MSN,matrix D2 medium spiny neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRd D2 Matrix MSN --> supertype: 0277 STR D2 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Matrix MSN']",Subclass: STR D2 MSN,indirect pathway medium spiny neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRd D2 Matrix MSN --> supertype: 0277 STR D2 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Matrix MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRd D2 Matrix MSN --> supertype: 0277 STR D2 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Matrix MSN']",Group: STRd D2 Matrix MSN,matrix D2 medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D2 Matrix MSN --> supertype: 0277 STR D2 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Matrix MSN']",Subclass: STR D2 MSN,indirect pathway medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D2 Matrix MSN --> supertype: 0277 STR D2 Gaba_4,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Matrix MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D2 StrioMat Hybrid MSN --> supertype: 0279 STR D2 Gaba_6,,"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 StrioMat Hybrid MSN']",Subclass: STR D2 MSN,indirect pathway medium spiny neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRd D2 StrioMat Hybrid MSN --> supertype: 0279 STR D2 Gaba_6,,"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 StrioMat Hybrid MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRd D2 StrioMat Hybrid MSN --> supertype: 0279 STR D2 Gaba_6,,"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 StrioMat Hybrid MSN']",Subclass: STR D2 MSN,indirect pathway medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D2 StrioMat Hybrid MSN --> supertype: 0279 STR D2 Gaba_6,,"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 StrioMat Hybrid MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D2 Striosome MSN --> supertype: 0279 STR D2 Gaba_6,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Striosome MSN']",Group: STRd D2 Striosome MSN,striosomal D2 medium spiny neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRd D2 Striosome MSN --> supertype: 0279 STR D2 Gaba_6,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Striosome MSN']",Subclass: STR D2 MSN,indirect pathway medium spiny neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRd D2 Striosome MSN --> supertype: 0279 STR D2 Gaba_6,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Striosome MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRd D2 Striosome MSN --> supertype: 0279 STR D2 Gaba_6,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Striosome MSN']",Group: STRd D2 Striosome MSN,striosomal D2 medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D2 Striosome MSN --> supertype: 0279 STR D2 Gaba_6,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Striosome MSN']",Subclass: STR D2 MSN,indirect pathway medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRd D2 Striosome MSN --> supertype: 0279 STR D2 Gaba_6,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRd D2 Striosome MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRv D2 MSN --> subclass: 062 STR D2 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRv D2 MSN']",Group: STRv D2 MSN,nucleus accumbens shell and olfactory tubercle D2 medium spiny neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRv D2 MSN --> subclass: 062 STR D2 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRv D2 MSN']",Subclass: STR D2 MSN,indirect pathway medium spiny neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRv D2 MSN --> subclass: 062 STR D2 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRv D2 MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 062 STR D2 Gaba,indirect pathway medium spiny neuron,False
Group: STRv D2 MSN --> subclass: 062 STR D2 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRv D2 MSN']",Group: STRv D2 MSN,nucleus accumbens shell and olfactory tubercle D2 medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRv D2 MSN --> subclass: 062 STR D2 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRv D2 MSN']",Subclass: STR D2 MSN,indirect pathway medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRv D2 MSN --> subclass: 062 STR D2 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR D2 MSN', 'STRv D2 MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STR D1D2 Hybrid MSN --> subclass: 063 STR D1 Sema5a Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR Hybrid MSN', 'STR D1D2 Hybrid MSN']",Group: STR D1D2 Hybrid MSN,D1/D2-hybrid medium spiny neuron,subclass: 063 STR D1 Sema5a Gaba,direct pathway medium spiny neuron,False
Group: STR D1D2 Hybrid MSN --> subclass: 063 STR D1 Sema5a Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR Hybrid MSN', 'STR D1D2 Hybrid MSN']",Subclass: STR Hybrid MSN,D1/D2-hybrid medium spiny neuron,subclass: 063 STR D1 Sema5a Gaba,direct pathway medium spiny neuron,False
Group: STR D1D2 Hybrid MSN --> subclass: 063 STR D1 Sema5a Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR Hybrid MSN', 'STR D1D2 Hybrid MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 063 STR D1 Sema5a Gaba,direct pathway medium spiny neuron,False
Group: STR D1D2 Hybrid MSN --> subclass: 063 STR D1 Sema5a Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR Hybrid MSN', 'STR D1D2 Hybrid MSN']",Group: STR D1D2 Hybrid MSN,D1/D2-hybrid medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STR D1D2 Hybrid MSN --> subclass: 063 STR D1 Sema5a Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR Hybrid MSN', 'STR D1D2 Hybrid MSN']",Subclass: STR Hybrid MSN,D1/D2-hybrid medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STR D1D2 Hybrid MSN --> subclass: 063 STR D1 Sema5a Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR Hybrid MSN', 'STR D1D2 Hybrid MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRv D1 NUDAP MSN --> subclass: 064 STR-PAL Chst9 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR Hybrid MSN', 'STRv D1 NUDAP MSN']",Group: STRv D1 NUDAP MSN,RXFP1-positive interface island D1-medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRv D1 NUDAP MSN --> subclass: 064 STR-PAL Chst9 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR Hybrid MSN', 'STRv D1 NUDAP MSN']",Subclass: STR Hybrid MSN,D1/D2-hybrid medium spiny neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: STRv D1 NUDAP MSN --> subclass: 064 STR-PAL Chst9 Gaba,['https://doi.org/10.1016/j.cub.2021.10.015'],"['Subpallium GABA', 'CN LGE GABA', 'STR Hybrid MSN', 'STRv D1 NUDAP MSN']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 09 CNU-LGE GABA,lateral ganglionic eminence derived neuron,False
Group: GPin-BF Cholinergic GABA --> supertype: 0259 PAL-STR Gaba-Chol_1,,"['Subpallium GABA', 'CN MGE GABA', 'CN Cholinergic GABA', 'GPin-BF Cholinergic GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
Group: STR Cholinergic GABA --> supertype: 0260 PAL-STR Gaba-Chol_2,,"['Subpallium GABA', 'CN MGE GABA', 'CN Cholinergic GABA', 'STR Cholinergic GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
Group: STRd Cholinergic GABA --> supertype: 0260 PAL-STR Gaba-Chol_2,,"['Subpallium GABA', 'CN MGE GABA', 'CN Cholinergic GABA', 'STRd Cholinergic GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
Group: LAMP5-LHX6 GABA --> supertype: 0203 Lamp5 Lhx6 Gaba_1,,"['Subpallium GABA', 'CN MGE GABA', 'CN LAMP5-LHX6 GABA', 'LAMP5-LHX6 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 050 Lamp5 Lhx6 Gaba,Lamp5 Lhx6 neuron,False
Group: LAMP5-LHX6 GABA --> supertype: 0203 Lamp5 Lhx6 Gaba_1,,"['Subpallium GABA', 'CN MGE GABA', 'CN LAMP5-LHX6 GABA', 'LAMP5-LHX6 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 07 CTX-MGE GABA,medial ganglionic eminence derived GABAergic cortical interneuron,False
Group: STR FS PTHLH-PVALB GABA --> supertype: 0234 STR Prox1 Lhx6 Gaba_2,['https://doi.org/10.1016/j.celrep.2018.07.053'],"['Subpallium GABA', 'CN MGE GABA', 'CN ST18 GABA', 'STR FS PTHLH-PVALB GABA']",Group: STR FS PTHLH-PVALB GABA,striatal pthlh-expressing interneuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
Group: STR FS PTHLH-PVALB GABA --> supertype: 0234 STR Prox1 Lhx6 Gaba_2,['https://doi.org/10.1016/j.celrep.2018.07.053'],"['Subpallium GABA', 'CN MGE GABA', 'CN ST18 GABA', 'STR FS PTHLH-PVALB GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
Group: STR TAC3-PLPP4 GABA --> supertype: 0236 STR Lhx8 Gaba_1,['https://doi.org/10.1038/s41586-020-2874-8'],"['Subpallium GABA', 'CN MGE GABA', 'CN ST18 GABA', 'STR TAC3-PLPP4 GABA']",Group: STR TAC3-PLPP4 GABA,TAC3-positive striatal interneuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
Group: STR TAC3-PLPP4 GABA --> supertype: 0236 STR Lhx8 Gaba_1,['https://doi.org/10.1038/s41586-020-2874-8'],"['Subpallium GABA', 'CN MGE GABA', 'CN ST18 GABA', 'STR TAC3-PLPP4 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
