human_cluster_id	mouse_cluster	human_cluster	score	cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	human_label	rationale	rationale_dois	marker_gene_evidence	synonyms	Class auto_annotation	sc_notes	Neurotransmitter auto_annotation	Subtype auto_annotation	Transferred MTG Label	Neuropeptide auto_annotation	Top three regions	Top three dissections	Top Enriched Genes	Number of cells	DoubletFinder score	Total UMI	Fraction unspliced	Fraction mitochondrial	H19.30.002	H19.30.001	H18.30.002	H18.30.001	Fraction cells from top donor	Number of donors	subcluster_id	mouse_label	label_match	nt_class
178	mm_L2/3 intratelencephalic projecting glutamatergic neuron	hs_178	0.324836012	CS202210140_179	Misc_178		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1 VGLUT2			CCK CHGA CHGB NAMPT NUCB NXPH PDYN SCG UBL proSAAS	Hippocampus: 43.8%, Midbrain: 29.4%, Cerebral cortex: 26.8%	Human Sub: 37.9%, Human SC: 29.4%, Human TH-TL: 21.6%	AC008662.1, AC091096.1, AP003066.1, AL391117.1, COBLL1, AC099517.1, AC097528.1, LINC02143, AC008415.1, AC004052.1	691.0	0.037893515	18018.1013	0.747487659	0.003168927	378.0	296.0	17.0	0.0	0.547033285	3.0		L2/3 intratelencephalic projecting glutamatergic neuron	False	glut
238	mm_medial ganglionic eminence derived GABAergic cortical interneuron	hs_238	0.805908119	CS202210140_239	Splat_238		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		GABA			CALCB CCK CHGA CHGB CORT CRH IGF NAMPT NPPC NUCB NXPH PTHLH SCG UBL proSAAS	Basal forebrain: 57.1%, Amygdala: 27.7%, Cerebral cortex: 6.8%	Human CaB: 15.6%, Human NAC: 12.7%, Human SI: 10.8%	CRABP1, KLB, AP002989.1, HTR3A, PLSCR5, PDGFD, HAPLN1, EXOC1L, IL1RAPL2, AL356108.1	7651.0	0.02744902	22107.46987	0.677383573	0.012127368	2363.0	2649.0	2623.0	16.0	0.346229251	4.0		medial ganglionic eminence derived GABAergic cortical interneuron	False	gaba
297	mm_pinealocyte	hs_297	0.609352981	CS202210140_298	URL_297		CS202210140_487	Upper rhombic lip	Cluster	CL:0000540	neuron							VGLUT1			CHGA CHGB GRP NUCB NXPH SCG UBL proSAAS	Midbrain: 97.1%, Thalamus: 2.9%, Cerebral cortex: 0.0%	Human SC: 73.5%, Human SN: 20.6%, Human PAG: 2.9%	TPH1, RBP3, AC004852.2, GABRR3, AQP3, NEUROG1, ETV3L, AC063980.1, CACNA2D4, ASB15-AS1	34.0	0.012989196	7235.0	0.62555681	0.009278073	26.0	0.0	8.0	0.0	0.764705882	2.0		pinealocyte	False	glut
309	mm_cerebellar granule cell	hs_309	0.328050634	CS202210140_310	URL_309		CS202210140_487	Upper rhombic lip	Cluster	CL:0000540	neuron					NEUR		VGLUT1 VGLUT2			ADCYAP CBLN CHGB GRP NAMPT NUCB NXPH PENK TRH UBL proSAAS	Pons: 89.0%, Cerebellum: 8.6%, Medulla: 1.6%	Human PnEN: 37.8%, Human PnAN: 28.2%, Human PB: 12.3%	AC017037.5, AC108517.2, AC084740.1, LMX1A, ABCA13, AC092957.1, TMEM255B, CBLN1, CPLX4, AC080079.2	373.0	0.142193725	7005.08311	0.643623167	0.009488717	148.0	82.0	143.0	0.0	0.396782842	3.0		cerebellar granule cell	False	glut
313	mm_Cajal-Retzius cell	hs_313	0.380405701	CS202210140_314	Splat_313		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2			ADCYAP CHGB NAMPT NPPC NUCB SCG UBL proSAAS	Hippocampus: 41.6%, Cerebral cortex: 36.5%, Amygdala: 7.6%	Human MEC: 14.5%, Human CA4C-DGC: 10.7%, Human DGR-CA4Rpy: 6.7%	AL592463.1, AGTR1, NDNF, TP73, AIM2, PRPH, LINC02770, AC005064.1, LINC01133, SCUBE1	449.0	0.028964187	16283.73051	0.632014456	0.012839282	173.0	152.0	124.0	0.0	0.385300668	3.0		Cajal-Retzius cell	False	glut
315	mm_glutamatergic neuron	hs_315	0.008667429	CS202210140_316	LRL_315		CS202210140_489	Lower rhombic lip	Cluster	CL:0000540	neuron					NEUR		VGLUT1 VGLUT2			ADCYAP CALCB CART CBLN CHGA CHGB IGF NAMPT NUCB NXPH SCG UBL VGF proSAAS	Pons: 95.9%, Medulla: 1.9%, Cerebral cortex: 1.5%	Human PnEN: 47.2%, Human DTg: 31.1%, Human PN: 9.4%	ADAMTS20, LINC00616, AL139351.3, BARHL1, IRX2, ADGRD2, EGFLAM, AC093765.2, C6orf141, LINC02381	267.0	0.053417568	25812.50936	0.698162085	0.003980108	27.0	73.0	163.0	4.0	0.610486891	4.0		glutamatergic neuron	False	glut
316	mm_glutamatergic neuron	hs_316	0.47973262	CS202210140_317	LRL_316		CS202210140_489	Lower rhombic lip	Cluster	CL:0000540	neuron					NEUR		VGLUT1 VGLUT2			ADCYAP CALCB CBLN CHGA CHGB CRH GAL IGF NAMPT NUCB NXPH SCG UBL VGF proSAAS	Pons: 76.6%, Medulla: 22.0%, Midbrain: 0.6%	Human PnEN: 53.4%, Human MoAN: 10.7%, Human DTg: 8.7%	ADAMTS20, NTRK1, AL139351.3, INSRR, BARHL1, AC022239.1, AL359208.1, CDH23, IRX2, HOXD3	1939.0	0.097624114	41527.00155	0.700591434	0.008169665	193.0	542.0	1194.0	10.0	0.615781331	4.0		glutamatergic neuron	False	glut
317	mm_glutamatergic neuron	hs_317	0.35970092	CS202210140_318	LRL_317		CS202210140_489	Lower rhombic lip	Cluster	CL:0000540	neuron					NEUR		VGLUT1 VGLUT2			ADCYAP CALCB CBLN CHGA CHGB IGF NAMPT NUCB NXPH SCG UBL VGF proSAAS	Pons: 97.6%, Medulla: 2.1%, Midbrain: 0.2%	Human PnRF: 36.1%, Human PnEN: 23.6%, Human PN: 22.5%	BMP5, ADAMTS20, AL139351.3, AC093765.2, INSRR, LINC00836, CDH23, AC136431.1, IRX2, EGFLAM	4858.0	0.079877572	34622.50535	0.735460061	0.004076712	586.0	1836.0	2436.0	0.0	0.501440922	3.0		glutamatergic neuron	False	glut
318	mm_glutamatergic neuron	hs_318	0.374266161	CS202210140_319	LRL_318		CS202210140_489	Lower rhombic lip	Cluster	CL:0000540	neuron					NEUR		VGLUT1 VGLUT2			ADCYAP CBLN CHGA CHGB IGF NAMPT NUCB NXPH SCG UBL VGF proSAAS	Pons: 98.8%, Medulla: 0.7%, Midbrain: 0.5%	Human PN: 54.9%, Human PnEN: 17.1%, Human DTg: 14.1%	AC093765.2, AL139351.3, ADAMTS20, LINC00836, LINC00210, BMP5, AC136431.1, BARHL1, LINC00355, IRX2	7999.0	0.061646934	29694.76985	0.691604976	0.004363006	1089.0	3570.0	3340.0	0.0	0.446305788	3.0		glutamatergic neuron	False	glut
319	mm_glutamatergic neuron	hs_319	0.368996994	CS202210140_320	LRL_319		CS202210140_489	Lower rhombic lip	Cluster	CL:0000540	neuron					NEUR		VGLUT1 VGLUT2			ADCYAP CBLN CHGA CHGB IGF NAMPT NUCB NXPH SCG UBL VGF proSAAS	Pons: 97.8%, Midbrain: 1.2%, Medulla: 1.0%	Human PN: 45.9%, Human PnEN: 25.5%, Human PnRF: 15.0%	LINC00355, IRX2, AL139351.3, AC136431.1, AC093765.2, S100A10, ADAMTS20, LINC02476, CDH23, BARHL1	8164.0	0.059533137	24030.20884	0.705006169	0.005645585	1001.0	3755.0	3408.0	0.0	0.459946105	3.0		glutamatergic neuron	False	glut
320	mm_glutamatergic neuron	hs_320	0.788618816	CS202210140_321	LRL_320		CS202210140_489	Lower rhombic lip	Cluster	CL:0000540	neuron					NEUR		VGLUT1 VGLUT2			ADCYAP CBLN CHGA CHGB IGF NAMPT NUCB NXPH SCG UBL VGF proSAAS	Pons: 90.4%, Medulla: 6.2%, Basal forebrain: 3.2%	Human PN: 27.7%, Human PnEN: 25.8%, Human PnRF: 21.5%	AL139351.3, AC093765.2, IRX2, LINC00355, LINC02476, AC136431.1, BMP5, TINAG, HOXC4, LINC00363	27800.0	0.055777026	23116.21978	0.693157777	0.006240698	3911.0	10783.0	13106.0	0.0	0.471438849	3.0		glutamatergic neuron	False	glut
321	mm_glutamatergic neuron	hs_321	0.313045244	CS202210140_322	LRL_321		CS202210140_489	Lower rhombic lip	Cluster	CL:0000540	neuron					NEUR		VGLUT1 VGLUT2			ADCYAP CBLN CHGA CHGB IGF NAMPT NUCB NXPH SCG UBL VGF proSAAS	Pons: 95.9%, Medulla: 3.3%, Midbrain: 0.4%	Human PnEN: 40.4%, Human PN: 30.9%, Human DTg: 13.1%	IRX2, AL139351.3, GADL1, AC136431.1, NLRP1, CDH23, LINC02476, LINC01798, INSRR, VEPH1	1119.0	0.071601963	30917.77927	0.712683024	0.010503186	78.0	208.0	832.0	1.0	0.743521001	4.0		glutamatergic neuron	False	glut
322	mm_glutamatergic neuron	hs_322	0.178357015	CS202210140_323	LRL_322		CS202210140_489	Lower rhombic lip	Cluster	CL:0000540	neuron					NEUR		VGLUT1 VGLUT2			ADCYAP AGT CALCB CART CBLN CHGA CHGB CRH IGF NAMPT NUCB NXPH SCG UBL VGF proSAAS	Pons: 83.9%, Medulla: 15.5%, Cerebral cortex: 0.4%	Human PnEN: 48.0%, Human DTg: 22.6%, Human MoRF-MoEN: 8.5%	LINC01982, AL359208.1, BMP5, AC007422.1, ADAMTS20, SLC5A7, EGFLAM, AL139351.3, INSRR, NTRK1	504.0	0.097599468	35798.22421	0.741762839	0.009281625	32.0	73.0	397.0	2.0	0.787698413	4.0		glutamatergic neuron	False	glut
334	mm_glutamatergic neuron	hs_334	0.962896465	CS202210140_335	Splat_334		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		CHOL VGLUT1 VGLUT2			ADCYAP CART CBLN CCK CHGB CRH NAMPT NMU NUCB NXPH SCG TAC UBL VGF proSAAS	Thalamus: 91.7%, Midbrain: 8.2%, Pons: 0.1%	Human ETH: 62.8%, Human MD-Re: 27.9%, Human SC: 6.3%	GNG8, GPR151, LINC01307, CHRNB3, POU4F1, SLC5A7, SCUBE1, TRPM8, ACOXL, F13A1	1998.0	0.030422621	17940.7968	0.651474399	0.020708959	959.0	426.0	613.0	0.0	0.47997998	3.0		glutamatergic neuron	False	glut+chol
335	mm_glutamatergic neuron	hs_335	0.040817127	CS202210140_336	Splat_335		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2			ADCYAP CBLN CHGA CHGB CRH IGF NAMPT NUCB PENK PTHLH SCG SST UBL VGF proSAAS	Medulla: 78.3%, Pons: 15.9%, Midbrain: 4.8%	Human IO: 70.8%, Human PnRF: 13.5%, Human MoSR: 3.2%	HSPD1P8, AC092445.1, LINC00331, POU4F1, TES, HOXD3, AC096773.1, PDLIM1, AC093772.1, LINC00581	993.0	0.180973767	31000.02316	0.707752597	0.028672531	115.0	232.0	646.0	0.0	0.650553877	3.0		glutamatergic neuron	False	glut
336	mm_glutamatergic neuron	hs_336	0.301336284	CS202210140_337	Splat_336		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2 VGLUT3			AGT CBLN CCK CHGA CHGB GAL NAMPT NPPC NTS NUCB NXPH POMC SCG SST UBL proSAAS	Midbrain: 91.5%, Thalamus: 8.1%, Medulla: 0.3%	Human SN-RN: 59.7%, Human PAG: 18.3%, Human CM-Pf: 7.7%	NKX6-1, FAM83B, ASAH2, LINC00261, EBF3, SIM1, ONECUT1, FOXA2, AC024230.1, AC079148.3	1263.0	0.084224171	43234.962	0.667229506	0.004685834	172.0	933.0	158.0	0.0	0.73871734	3.0		glutamatergic neuron	False	glut
337	mm_GABAergic neuron	hs_337	0.232391555	CS202210140_338	Splat_337		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		GABA			CALCB CHGA CHGB IGF NAMPT NPPC NUCB NXPH PNOC POMC PYY SCG UBL VGF proSAAS	Basal forebrain: 81.9%, Midbrain: 17.6%, Hypothalamus: 0.5%	Human GPi: 53.9%, Human GPe: 26.4%, Human SN: 16.1%	ONECUT1, ASAH2, AC016044.1, LHX1-DT, KANK4, LINC00922, LINC02520, ZNF676, LHX1, MARCHF11-AS1	193.0	0.219244783	45029.84974	0.714482351	0.001880189	5.0	185.0	3.0	0.0	0.958549223	3.0		GABAergic neuron	False	gaba
338	mm_glutamatergic neuron	hs_338	0.193030484	CS202210140_339	Splat_338		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2			CBLN CHGA CHGB NAMPT NUCB NXPH SCG UBL proSAAS	Medulla: 99.1%, Basal forebrain: 0.6%, Pons: 0.3%	Human MoAN: 53.4%, Human MoSR: 34.0%, Human MoRF-MoEN: 11.7%	LINC02058, AC004080.1, FSHR, HOXD3, ASAH2, EBF1, PPP1R1C, HOXB3, IGFBP7, LNCTAM34A	350.0	0.113715486	19972.95714	0.688584501	0.011671441	2.0	285.0	63.0	0.0	0.814285714	3.0		glutamatergic neuron	False	glut
339	mm_glutamatergic neuron	hs_339	0.198442885	CS202210140_340	Splat_339		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		GLY VGLUT2			CHGA CHGB NAMPT NUCB NXPH PENK SCG TAC UBL VGF proSAAS	Pons: 99.4%, Medulla: 0.4%, Midbrain: 0.2%	Human DTg: 39.1%, Human PnRF: 35.2%, Human PB: 16.6%	SLC6A5, GLRA1, LINC01956, LGI2, EN1, LINC01798, ADGRD2, ASAH2, HOXB-AS1, MAB21L2	489.0	0.064762031	25574.6544	0.666166874	0.005617147	37.0	51.0	401.0	0.0	0.8200409	3.0		glutamatergic neuron	False	glut
340	mm_glutamatergic neuron	hs_340	0.369776381	CS202210140_341	Splat_340		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2			CBLN CCK CHGA CHGB IGF NAMPT NUCB NXPH SCG UBL VGF proSAAS	Pons: 88.3%, Midbrain: 9.5%, Thalamus: 1.6%	Human PB: 67.1%, Human DTg: 14.6%, Human PnEN: 5.1%	PTH2, ONECUT1, LHX9, MAB21L2, PRDM6, AC016044.1, DLK1, LINC01798, C1QL1, ONECUT3	547.0	0.075840023	23209.78428	0.625089726	0.004261797	40.0	81.0	426.0	0.0	0.778793419	3.0		glutamatergic neuron	False	glut
341	mm_glutamatergic neuron	hs_341	0.420948386	CS202210140_342	Splat_341		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2			CBLN CHGA CHGB NAMPT NUCB SCG UBL UCN proSAAS	Pons: 98.8%, Medulla: 1.2%, Cerebral cortex: 0.0%	Human DTg: 81.3%, Human PnEN: 11.1%, Human PnAN: 4.7%	EBF2, EBF3, AC079160.1, EBF1, DRGX, LINC01798, LINC01645, CNGA3, AC096719.1, LBX1-AS1	342.0	0.039585018	14503.43275	0.674472321	0.026441829	40.0	17.0	285.0	0.0	0.833333333	3.0		glutamatergic neuron	False	glut
342	mm_cerebellum glutamatergic neuron	hs_342	0.025627449	CS202210140_343	Splat_342		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2			ADCYAP ADM CBLN CHGA CHGB IGF NAMPT NUCB NXPH PYY SCG SPX UBL UCN VGF proSAAS	Cerebellum: 97.0%, Pons: 1.8%, Midbrain: 0.8%	Human CbDN: 97.0%, Human PnAN: 1.0%, Human PB: 0.6%	ASAH2, VENTXP1, AF130359.1, LTBP2, LINC01036, AC090993.1, AC007614.1, LINC01524, DIAPH3, AC087855.2	868.0	0.115885012	48453.24309	0.764922511	0.003425052	16.0	19.0	833.0	0.0	0.959677419	3.0		cerebellum glutamatergic neuron	False	glut
343	mm_glutamatergic neuron	hs_343	0.886443305	CS202210140_344	Splat_343		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2			CBLN CHGA CHGB NAMPT NPPC NTS NUCB SCG SST TRH UBL proSAAS	Medulla: 57.2%, Spinal cord: 34.1%, Pons: 5.9%	Human MoAN: 47.7%, Human SpC: 34.1%, Human MoSR: 9.2%	EBF2, DRGX, LMX1B, EBF1, MAFA, EBF3, HOXB7, HOXB3, AC024230.1, HOXD3	2797.0	0.033274013	13248.04219	0.636395836	0.005933203	124.0	281.0	2391.0	1.0	0.854844476	4.0		glutamatergic neuron	False	glut
344	mm_glutamatergic neuron	hs_344	0.577460578	CS202210140_345	Splat_344		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					CHRP NEUR		VGLUT2			ADCYAP CBLN CHGA CHGB NAMPT NPFF NPPC NUCB NXPH SCG SST UBL proSAAS	Medulla: 61.0%, Spinal cord: 21.9%, Pons: 14.9%	Human MoAN: 29.1%, Human SpC: 21.9%, Human MoRF-MoEN: 17.3%	LMX1B, EBF3, EBF1, PHOX2B-AS1, HOXB3, AC009411.2, EBF2, AC018742.1, PHOX2B, TLX3	3736.0	0.053402852	13209.70584	0.684551795	0.007603374	257.0	865.0	2614.0	0.0	0.699678801	3.0		glutamatergic neuron	False	glut
345	mm_glutamatergic neuron	hs_345	0.772677173	CS202210140_346	Splat_345		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2			ADCYAP CALCB CBLN CHGA CHGB GRP NAMPT NMB NMU NPB NPPC NUCB PENK SCG SST TAC UBL proSAAS	Medulla: 52.3%, Spinal cord: 35.4%, Midbrain: 6.8%	Human MoAN: 42.2%, Human SpC: 35.4%, Human MoSR: 9.3%	LMX1B, DRGX, SKOR2, HOXB7, HOXB3, EBF3, EBF2, EBF1, TLX3, HOXD3	2720.0	0.04033493	12912.89375	0.628576641	0.006862824	275.0	326.0	2118.0	1.0	0.778676471	4.0		glutamatergic neuron	False	glut
346	mm_glutamatergic neuron	hs_346	0.315406698	CS202210140_347	Splat_346		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		VGLUT2			ADCYAP CBLN CHGA CHGB NAMPT NUCB NXPH PDYN PENK SCG SST TAC UBL proSAAS	Medulla: 60.2%, Spinal cord: 39.4%, Pons: 0.3%	Human SpC: 39.4%, Human MoAN: 34.3%, Human MoSR: 22.4%	LMX1B, HOXB3, HOXD3, AL161908.1, POU4F1, EBF3, HOXB7, HSPD1P8, NHLH1, TAC3	635.0	0.07656429	15984.95276	0.743946992	0.008409307	10.0	74.0	551.0	0.0	0.867716535	3.0		glutamatergic neuron	False	glut
347	mm_neuron	hs_347	0.514778782	CS202210140_348	Splat_347		CS202210140_483	Splatter	Cluster	CL:0000540	neuron					NEUR		GLY			CCK CHGA CHGB NAMPT NPPC NUCB NXPH PDYN PNOC SCG SST UBL proSAAS	Medulla: 68.6%, Spinal cord: 29.3%, Pons: 0.9%	Human MoAN: 33.4%, Human SpC: 29.3%, Human MoSR: 21.6%	PAX2, HOXB3, EBF3, NPPC, SLC6A5, HOXB7, AC024230.1, HOXB-AS3, PAX8, PDYN	2434.0	0.080558776	15555.01808	0.695708271	0.009509955	122.0	467.0	1845.0	0.0	0.758011504	3.0		neuron	True	none
